[0m[ INFO] [1556637907.379793210]: [1;32m---->[0m Transform Fusion Started.[0m
1317402748.297398309, 111.872, 6.00127, 105.245
1317402748.429934325, 112.747, 6.02675, 105.73
1317402748.530875863, 113.612, 6.05269, 106.273
1317402748.611543772, 114.488, 6.07861, 106.825
1317402748.712433816, 115.262, 6.10336, 107.36
1317402748.845110556, 116.06, 6.12809, 107.901
1317402748.946135359, 116.856, 6.15257, 108.449
1317402749.016807901, 117.631, 6.17677, 109.003
1317402749.127665325, 118.435, 6.20061, 109.538
1317402749.260044400, 119.145, 6.22346, 110.05
1317402749.350835979, 119.892, 6.24683, 110.611
1317402749.441590375, 120.688, 6.27001, 111.18
1317402749.542423174, 121.417, 6.29203, 111.709
1317402749.675223757, 122.173, 6.31364, 112.236
1317402749.775979052, 122.9, 6.33477, 112.77
1317402749.846632888, 123.591, 6.35436, 113.235
1317402749.987981041, 124.284, 6.37443, 113.765
1317402750.090576330, 124.999, 6.39377, 114.299
1317402750.181557095, 125.626, 6.41241, 114.804
1317402750.272237571, 126.332, 6.43035, 115.341
1317402750.372971850, 126.98, 6.44814, 115.89
1317402750.505826047, 127.578, 6.46542, 116.427
1317402750.596581831, 128.21, 6.48195, 116.99
1317402750.677295944, 128.814, 6.49908, 117.605
1317402750.818703605, 129.412, 6.51412, 118.148
1317402750.920982968, 129.978, 6.52917, 118.713
1317402751.022179414, 130.561, 6.54447, 119.348
1317402751.092776780, 131.116, 6.5591, 119.975
1317402751.203599924, 131.657, 6.57299, 120.608
1317402751.325451302, 132.206, 6.586, 121.253
1317402751.436378822, 132.728, 6.59835, 121.879
1317402751.507054093, 133.231, 6.60971, 122.48
1317402751.617843925, 133.763, 6.62027, 123.143
1317402751.749315389, 134.335, 6.62839, 123.797
1317402751.850356760, 134.848, 6.63815, 124.511
1317402751.921055131, 135.376, 6.64719, 125.27
1317402752.032028193, 135.932, 6.65611, 126.131
1317402752.163421306, 136.403, 6.66443, 126.868
1317402752.274572913, 136.925, 6.66995, 127.593
1317402752.345301909, 137.457, 6.67289, 128.251
1317402752.446324613, 137.974, 6.67666, 129.025
1317402752.577527014, 138.51, 6.67825, 129.809
1317402752.678492817, 139.003, 6.68033, 130.619
1317402752.759293757, 139.541, 6.67892, 131.422
1317402752.860118304, 140.009, 6.67868, 132.22
1317402752.991525887, 140.542, 6.67387, 133.022
1317402753.092587954, 141.027, 6.66972, 133.824
1317402753.173102538, 141.51, 6.6644, 134.64
1317402753.273684927, 142.014, 6.65717, 135.488
1317402753.404899108, 142.535, 6.64809, 136.366
1317402753.516100612, 143.048, 6.63823, 137.244
1317402753.586682177, 143.495, 6.63001, 138.062
1317402753.687545030, 143.959, 6.62021, 138.951
1317402753.828916567, 144.417, 6.60988, 139.882
1317402753.929914850, 144.859, 6.5991, 140.851
1317402754.000561966, 145.274, 6.58863, 141.828
1317402754.102924134, 145.703, 6.57597, 142.843
1317402754.214063315, 146.078, 6.56479, 143.867
1317402754.345357328, 146.406, 6.55448, 144.93
1317402754.416057733, 146.747, 6.54157, 145.991
1317402754.516820751, 147.061, 6.52838, 147.061
1317402754.627931580, 147.378, 6.51309, 148.16
1317402754.759296466, 147.648, 6.49942, 149.215
1317402754.829839960, 147.914, 6.48347, 150.375
1317402754.940749808, 148.157, 6.46759, 151.527
1317402755.052244763, 148.351, 6.45353, 152.635
1317402755.183603126, 148.52, 6.43843, 153.828
1317402755.254248363, 148.691, 6.42204, 154.963
1317402755.355089958, 148.822, 6.40582, 156.162
1317402755.455998945, 148.975, 6.38613, 157.38
1317402755.587508655, 149.095, 6.36825, 158.557
1317402755.668273184, 149.17, 6.35023, 159.81
1317402755.769447252, 149.242, 6.33091, 161.114
1317402755.900753965, 149.324, 6.30894, 162.484
1317402756.001874338, 149.321, 6.29511, 163.731
1317402756.082638448, 149.36, 6.27594, 165.085
1317402756.183460688, 149.338, 6.26081, 166.451
1317402756.314802707, 149.241, 6.25143, 167.834
1317402756.415968018, 149.139, 6.24244, 169.223
1317402756.496644096, 149.041, 6.23295, 170.637
1317402756.597494703, 148.926, 6.2254, 172.035
1317402756.728884453, 148.778, 6.22157, 173.408
1317402756.819720724, 148.674, 6.21694, 174.672
1317402756.910568214, 148.512, 6.21646, 175.984
1317402757.011422796, 148.303, 6.21967, 177.331
1317402757.112193524, 148.04, 6.22726, 178.72
1317402757.253550285, 147.784, 6.23509, 180.107
1317402757.324145984, 147.496, 6.24569, 181.514
1317402757.425129648, 147.174, 6.26188, 182.86
1317402757.546063704, 146.832, 6.28145, 184.18
1317402757.668271466, 146.517, 6.30004, 185.483
1317402757.748877205, 146.079, 6.32997, 186.871
1317402757.849753711, 145.634, 6.3625, 188.232
1317402757.970990229, 145.168, 6.39885, 189.559
1317402758.082319769, 144.626, 6.44379, 190.915
1317402758.152928105, 144.081, 6.49034, 192.27
1317402758.263740674, 143.479, 6.54429, 193.631
1317402758.364797579, 142.844, 6.60447, 194.924
1317402758.496220688, 142.194, 6.668, 196.194
1317402758.566634664, 141.472, 6.74024, 197.556
1317402758.677328962, 140.707, 6.82001, 198.85
1317402758.808438440, 139.947, 6.90155, 200.111
1317402758.909536956, 139.152, 6.98889, 201.341
1317402758.980131010, 138.341, 7.07997, 202.562
1317402759.091121496, 137.471, 7.17896, 203.809
1317402759.222623929, 136.612, 7.27856, 205.02
1317402759.323461064, 135.678, 7.38965, 206.212
1317402759.404156532, 134.707, 7.50687, 207.412
1317402759.505112468, 133.735, 7.62627, 208.59
1317402759.636428713, 132.789, 7.74366, 209.778
1317402759.737378213, 131.818, 7.8657, 210.943
1317402759.818232720, 130.81, 7.99491, 212.033
1317402759.919258339, 129.771, 8.13001, 213.078
1317402760.050502281, 128.751, 8.26486, 214.067
1317402760.151439157, 127.722, 8.40167, 215.051
1317402760.232134430, 126.693, 8.53932, 216.026
1317402760.333149025, 125.68, 8.6767, 216.939
1317402760.464522430, 124.65, 8.81701, 217.826
1317402760.565570701, 123.573, 8.96429, 218.691
1317402760.646194053, 122.504, 9.11212, 219.489
1317402760.757049768, 121.399, 9.26671, 220.237
1317402760.868143216, 120.324, 9.41778, 220.969
1317402760.989464518, 119.209, 9.57372, 221.71
1317402761.060148868, 118.089, 9.73106, 222.423
1317402761.171082797, 116.987, 9.88664, 223.102
1317402761.302371148, 115.877, 10.0444, 223.755
1317402761.393270731, 114.788, 10.2007, 224.377
1317402761.473926887, 113.686, 10.3608, 224.975
1317402761.615160447, 112.597, 10.5206, 225.552
1317402761.716092426, 111.493, 10.6841, 226.103
1317402761.818226034, 110.393, 10.8483, 226.633
1317402761.888851238, 109.241, 11.0224, 227.131
1317402762.009827098, 108.106, 11.1945, 227.611
1317402762.131136303, 106.954, 11.3723, 228.045
1317402762.233038046, 105.847, 11.5432, 228.467
1317402762.303620324, 104.738, 11.715, 228.881
1317402762.404507308, 103.637, 11.8873, 229.268
1317402762.545891864, 102.538, 12.0613, 229.627
1317402762.647970323, 101.412, 12.2417, 229.957
1317402762.718685275, 100.282, 12.4221, 230.288
1317402762.829747977, 99.1724, 12.599, 230.618
1317402762.981231212, 98.0683, 12.7774, 230.915
1317402763.052571782, 96.997, 12.9514, 231.194
1317402763.133172717, 95.9444, 13.1238, 231.45
1317402763.284583783, 94.9205, 13.2913, 231.709
1317402763.375540787, 93.8946, 13.4593, 231.963
1317402763.477577929, 92.8335, 13.6338, 232.207
1317402763.558241088, 91.784, 13.8055, 232.461
1317402763.679458143, 90.7714, 13.9726, 232.694
1317402763.770485585, 89.7755, 14.1364, 232.93
1317402763.892388440, 88.7787, 14.2992, 233.168
1317402763.963055612, 87.7823, 14.4613, 233.407
1317402764.074341973, 86.7714, 14.6253, 233.646
1317402764.205906543, 85.7719, 14.7865, 233.887
1317402764.296749842, 84.8046, 14.9424, 234.127
1317402764.377549524, 83.8417, 15.0975, 234.363
1317402764.478312772, 82.8795, 15.2499, 234.619
1317402764.619877605, 81.8949, 15.4047, 234.883
1317402764.711340930, 80.9364, 15.5568, 235.128
1317402764.792011852, 79.967, 15.7105, 235.37
1317402764.923285346, 79.0147, 15.8606, 235.615
1317402765.034332042, 78.0828, 16.0058, 235.869
1317402765.135387509, 77.1343, 16.1514, 236.14
1317402765.205797376, 76.2042, 16.2933, 236.416
1317402765.347038640, 75.3003, 16.4284, 236.71
1317402765.468341933, 74.3918, 16.5646, 236.995
1317402765.538962710, 73.4966, 16.6981, 237.277
1317402765.619779975, 72.5913, 16.8311, 237.575
1317402765.730753711, 71.6924, 16.9614, 237.883
1317402765.863200338, 70.7814, 17.0913, 238.207
1317402765.964145949, 69.8881, 17.2172, 238.536
1317402766.034743230, 69.0017, 17.3409, 238.87
1317402766.166259798, 68.1007, 17.4679, 239.194
1317402766.278299625, 67.2057, 17.5914, 239.534
1317402766.379294584, 66.33, 17.7105, 239.878
1317402766.449768724, 65.4628, 17.8269, 240.229
1317402766.560748707, 64.604, 17.9405, 240.59
1317402766.693219808, 63.7523, 18.0529, 240.949
1317402766.774210924, 62.9054, 18.1628, 241.322
1317402766.865115430, 62.0556, 18.2722, 241.702
1317402767.016596398, 61.2161, 18.3813, 242.069
1317402767.108127376, 60.3839, 18.4866, 242.455
1317402767.209156440, 59.5359, 18.5943, 242.843
1317402767.289780150, 58.6904, 18.7017, 243.228
1317402767.421026865, 57.8304, 18.8103, 243.621
1317402767.522030132, 56.9664, 18.9185, 244.022
1317402767.623011887, 56.0929, 19.0281, 244.426
1317402767.703833194, 55.2317, 19.1373, 244.814
1317402767.815047476, 54.358, 19.245, 245.231
1317402767.936207481, 53.4838, 19.3516, 245.655
1317402768.037337312, 52.5947, 19.4595, 246.088
1317402768.118038728, 51.7303, 19.5664, 246.495
1317402768.249572150, 50.8626, 19.6706, 246.928
1317402768.350489430, 49.9812, 19.777, 247.361
1317402768.461541282, 49.0831, 19.8845, 247.805
1317402768.532080910, 48.1907, 19.9889, 248.267
1317402768.633627513, 47.3041, 20.0908, 248.743
1317402768.774921242, 46.4482, 20.19, 249.199
1317402768.865788899, 45.5917, 20.2857, 249.685
1317402768.946482232, 44.7347, 20.382, 250.168
1317402769.077920473, 43.8944, 20.4735, 250.67
1317402769.178989132, 43.0588, 20.561, 251.196
1317402769.290304098, 42.2529, 20.6436, 251.72
1317402769.360922471, 41.4154, 20.73, 252.255
1317402769.481882017, 40.5886, 20.813, 252.805
1317402769.592962319, 39.7765, 20.8939, 253.347
1317402769.694025625, 38.9488, 20.9753, 253.907
1317402769.774969397, 38.1258, 21.0534, 254.486
1317402769.906304306, 37.325, 21.1276, 255.065
1317402770.007348052, 36.5468, 21.1978, 255.644
1317402770.108321660, 35.7739, 21.2659, 256.232
1317402770.189088920, 35.0006, 21.3324, 256.831
1317402770.330546068, 34.2364, 21.3967, 257.434
1317402770.431324617, 33.4872, 21.4575, 258.046
1317402770.532758198, 32.7369, 21.5205, 258.639
1317402770.603273358, 32.0085, 21.5757, 259.263
1317402770.704177910, 31.2813, 21.63, 259.89
1317402770.835483310, 30.5833, 21.6802, 260.506
1317402770.947730720, 29.8823, 21.7281, 261.143
1317402771.018248256, 29.2014, 21.7718, 261.784
1317402771.139537203, 28.5262, 21.8132, 262.432
1317402771.260636573, 27.8637, 21.8526, 263.075
1317402771.362922497, 27.18, 21.8915, 263.747
1317402771.433577521, 26.4942, 21.9305, 264.415
1317402771.574783773, 25.8142, 21.9675, 265.088
1317402771.665862576, 25.1552, 21.9991, 265.776
1317402771.787726501, 24.5042, 22.0284, 266.468
1317402771.858319979, 23.8574, 22.0559, 267.164
1317402771.949063171, 23.2105, 22.0859, 267.834
1317402772.090761210, 22.5488, 22.1144, 268.524
1317402772.182605238, 21.9097, 22.1375, 269.223
1317402772.263298347, 21.2767, 22.1592, 269.919
1317402772.415088360, 20.6468, 22.1795, 270.616
1317402772.495903750, 20.0241, 22.1968, 271.319
1317402772.608335575, 19.3873, 22.2144, 272.029
1317402772.678969694, 18.7612, 22.2293, 272.745
1317402772.789896637, 18.1321, 22.2426, 273.472
1317402772.921342995, 17.4861, 22.2573, 274.2
1317402773.012954876, 16.8462, 22.2714, 274.915
1317402773.093640181, 16.2294, 22.2808, 275.633
1317402773.234891898, 15.5856, 22.2903, 276.37
1317402773.325877976, 14.9461, 22.2976, 277.112
1317402773.436955150, 14.3224, 22.305, 277.825
1317402773.507534346, 13.6641, 22.3142, 278.553
1317402773.659095569, 13.0226, 22.3219, 279.265
1317402773.719797991, 12.3665, 22.3289, 279.995
1317402773.841263731, 11.7123, 22.3401, 280.725
1317402773.921942455, 11.0517, 22.3482, 281.466
1317402774.063466189, 10.3845, 22.3562, 282.201
1317402774.154322072, 9.71848, 22.3623, 282.935
1317402774.265356473, 9.04448, 22.3633, 283.697
1317402774.346102351, 8.40263, 22.3616, 284.432
1317402774.477376756, 7.76212, 22.3569, 285.171
1317402774.578439128, 7.11994, 22.348, 285.924
1317402774.679545174, 6.48524, 22.3378, 286.665
1317402774.760440954, 5.86991, 22.3228, 287.407
1317402774.891965169, 5.24696, 22.3059, 288.153
1317402774.992881970, 4.61649, 22.2878, 288.901
1317402775.093897134, 4.01512, 22.264, 289.646
1317402775.174630965, 3.40896, 22.2352, 290.413
1317402775.306065445, 2.81425, 22.2015, 291.185
1317402775.407102941, 2.21914, 22.1648, 291.964
1317402775.508026489, 1.63417, 22.1235, 292.749
1317402775.588734639, 1.05759, 22.0785, 293.54
1317402775.689723115, 0.475896, 22.0322, 294.331
1317402775.801084083, -0.090116, 21.9813, 295.128
1317402775.952092863, -0.630869, 21.9256, 295.923
1317402776.002609362, -1.17753, 21.8701, 296.712
1317402776.123759464, -1.7177, 21.8077, 297.526
1317402776.234761433, -2.25776, 21.7405, 298.355
1317402776.335598308, -2.77997, 21.6653, 299.205
1317402776.416177665, -3.29882, 21.5843, 300.073
1317402776.547218497, -3.82114, 21.4974, 300.962
1317402776.648272114, -4.33484, 21.4022, 301.878
1317402776.759521800, -4.83227, 21.3001, 302.807
1317402776.830575025, -5.31334, 21.1956, 303.729
1317402776.941638382, -5.79017, 21.0897, 304.645
1317402777.062912909, -6.24447, 20.9773, 305.571
1317402777.163619144, -6.69215, 20.8665, 306.473
1317402777.244217501, -7.1352, 20.7515, 307.384
1317402777.385598957, -7.5789, 20.6264, 308.333
1317402777.486526303, -7.99799, 20.4969, 309.28
1317402777.557196333, -8.42327, 20.363, 310.242
1317402777.658160005, -8.84551, 20.223, 311.223
1317402777.789657853, -9.25169, 20.081, 312.196
1317402777.880498346, -9.63692, 19.9337, 313.175
1317402778.003189048, -10.0125, 19.7833, 314.154
1317402778.073829160, -10.4119, 19.6251, 315.174
1317402778.235498535, -10.8001, 19.4605, 316.208
1317402778.326445465, -11.1798, 19.2958, 317.228
1317402778.417943911, -11.5487, 19.1266, 318.253
1317402778.488515625, -11.9078, 18.9533, 319.283
1317402778.629804855, -12.2634, 18.777, 320.318
1317402778.730681526, -12.6022, 18.5962, 321.358
1317402778.831565454, -12.9542, 18.4125, 322.413
1317402778.902208891, -13.3022, 18.2228, 323.489
1317402779.013233707, -13.6569, 18.0342, 324.561
1317402779.145369280, -14.0136, 17.843, 325.64
1317402779.246329395, -14.3692, 17.6528, 326.712
1317402779.316975737, -14.7128, 17.461, 327.781
1317402779.438019619, -15.0567, 17.2665, 328.859
1317402779.560440467, -15.3953, 17.0692, 329.945
1317402779.661328715, -15.7515, 16.8666, 331.061
1317402779.731939359, -16.0884, 16.6662, 332.155
1317402779.842844612, -16.4286, 16.4684, 333.237
1317402779.975159384, -16.7487, 16.2682, 334.317
1317402780.075924548, -17.0643, 16.0657, 335.403
1317402780.146489857, -17.3711, 15.8592, 336.499
1317402780.277940126, -17.6648, 15.6497, 337.598
1317402780.400251351, -17.9315, 15.4403, 338.679
1317402780.481093341, -18.1834, 15.228, 339.763
1317402780.561708993, -18.4151, 15.0082, 340.865
1317402780.672687407, -18.6344, 14.792, 341.943
1317402780.804896637, -18.8478, 14.5722, 343.031
1317402780.905744106, -19.0287, 14.3444, 344.134
1317402780.976336943, -19.201, 14.1193, 345.221
1317402781.117690664, -19.3533, 13.8893, 346.316
1317402781.199020792, -19.4941, 13.6601, 347.402
1317402781.320009297, -19.6324, 13.4278, 348.497
1317402781.400603597, -19.7477, 13.1959, 349.576
1317402781.531680621, -19.8631, 12.963, 350.657
1317402781.632777543, -19.9678, 12.7296, 351.734
1317402781.733853750, -20.0683, 12.4978, 352.801
1317402781.814362244, -20.1668, 12.2642, 353.875
1317402781.935829746, -20.2537, 12.0258, 354.961
1317402782.047068742, -20.3374, 11.7876, 356.045
1317402782.158271807, -20.4142, 11.5519, 357.115
1317402782.228944987, -20.4732, 11.3169, 358.172
1317402782.361613522, -20.5226, 11.0806, 359.23
1317402782.462475140, -20.5632, 10.84, 360.299
1317402782.563437105, -20.5958, 10.5978, 361.368
1317402782.644084959, -20.6198, 10.3545, 362.437
1317402782.776641248, -20.6235, 10.1109, 363.498
1317402782.877735273, -20.6314, 9.8677, 364.559
1317402782.988860109, -20.6381, 9.63347, 365.585
1317402783.059489499, -20.6445, 9.40416, 366.59
1317402783.191709039, -20.6543, 9.16525, 367.635
1317402783.292812650, -20.6676, 8.92917, 368.671
1317402783.394052308, -20.6921, 8.70078, 369.681
1317402783.474744253, -20.7235, 8.4764, 370.678
1317402783.576121320, -20.7778, 8.25907, 371.658
1317402783.707385523, -20.8313, 8.04602, 372.62
1317402783.808349270, -20.8917, 7.83419, 373.582
1317402783.889108540, -20.9584, 7.63046, 374.513
1317402783.989969906, -21.0216, 7.4288, 375.435
1317402784.131416340, -21.0707, 7.2222, 376.368
1317402784.212198477, -21.1179, 7.01578, 377.298
1317402784.303067445, -21.1592, 6.81207, 378.214
1317402784.434326394, -21.1886, 6.60338, 379.142
1317402784.535467079, -21.1962, 6.39184, 380.07
1317402784.636665551, -21.2007, 6.17972, 380.997
1317402784.717305180, -21.1807, 5.96793, 381.911
1317402784.838437025, -21.1372, 5.75344, 382.824
1317402784.959592970, -21.0812, 5.54059, 383.724
1317402785.030326587, -20.9932, 5.32406, 384.623
1317402785.131238865, -20.8785, 5.10379, 385.524
1317402785.262634046, -20.7415, 4.88051, 386.426
1317402785.353508342, -20.5892, 4.6558, 387.329
1317402785.474751178, -20.404, 4.43268, 388.211
1317402785.545500114, -20.1854, 4.20928, 389.081
1317402785.646321879, -19.9431, 3.98826, 389.937
1317402785.757378035, -19.6571, 3.75794, 390.814
1317402785.888600516, -19.3579, 3.53929, 391.642
1317402785.959218180, -19.0317, 3.31365, 392.488
1317402786.090592946, -18.709, 3.09476, 393.31
